T 1525289378 19*	Now talking on 22##linux
T 1525290755 23*	__heisenbug (~heisenbug@unaffiliated/heisenbug/x-684768623) has joined
T 1525290756 18<Celmor18>	that worked
T 1525290760 23*	crayon (~crayon@unaffiliated/crayon23) has joined
T 1525290772 23*	collyrium (~godlessfa@unaffiliated/godlessfather23) has joined
T 1525290778 18<Celmor18>	still wondering why my terminal spawned so many bash procoesses
T 1525290789 24*	ca_cabot has quit (Remote host closed the connection)
T 1525290804 23*	cagomez (~cagomez@sb0-cf9a61b1.dsl.impulse.net23) has joined
T 1525290832 24*	fearnothing has quit (Ping timeout: 260 seconds)
T 1525290840 18<bls18>	infinite loop in a script / dotfile? buggy program
T 1525290840 24*	ezio has quit (Read error: Connection reset by peer)
T 1525290841 18<kremator18>	Celmor, mmm, which terminal emulator do you use?
T 1525290858 18<bls18>	really doubt it's your terminal that did it
T 1525290859 18<Celmor18>	gnome-terminal, other terminal windows are fine
T 1525290862 23*	lifeframe (uid290080@gateway/web/irccloud.com/x-ygwixcnwtdznddkv23) has joined
T 1525290884 18<Celmor18>	https://ptpb.pw/6zg0
T 1525290888 18<bls18>	if you see it again, you can use pstree to find out what program is actually starting them all
T 1525290888 23*	Ignacy (~Ignacy@cA0AD00C3.dhcp.as2116.net23) has joined
T 1525290891 18<kremator18>	bls, im just discarding stuff, you never knows when someone is running that 1337 emulator from a dark github erpository
T 1525290914 23*	illkitten (~yaaic@cpe-173-88-22-29.columbus.res.rr.com23) has joined
T 1525290926 18<uplime18>	bls: could be a buggy terminal emulator that spawned a bunch of login shells
T 1525290934 24*	Fye has quit (Quit: Bye.)
T 1525290936 24*	beemo_ceniza has quit (Read error: Connection reset by peer)
T 1525290940 23*	abc (25c9d763@gateway/web/freenode/ip.37.201.215.9923) has joined
T 1525290951 24*	bcmiller1 has quit (Ping timeout: 240 seconds)
T 1525290952 24*	28abc is now known as 18Guest80516
T 1525290956 23*	beemo_ceniza (~beemo_cen@unaffiliated/beemo-ceniza/x-957773623) has joined
T 1525290972 24*	illkitten has quit (Client Quit)
T 1525290975 24*	jini has quit (Ping timeout: 256 seconds)
T 1525290977 24*	antgel_ has quit (Ping timeout: 248 seconds)
T 1525290982 23*	nelek (~nf@unaffiliated/nelek23) has joined
T 1525290994 24*	beemo_ceniza has quit (Max SendQ exceeded)
T 1525290994 23*	illkitten (~yaaic@cpe-173-88-22-29.columbus.res.rr.com23) has joined
